"Play Duration Milliseconds","First Played","Last Played","Source Type","Date Created"
3960682,1746451936316,1746461995920,IPHONE,20250505
5041345,1746316699179,1746373925470,IPHONE,20250504
9029808,1746240166406,1746316698779,IPHONE,20250503
20873488,1746157537075,1746215281808,"IPAD, IPHONE",20250502
6635163,1746095402155,1746138215756,IPHONE,20250501
10175519,1745894854407,1746048576983,"IPHONE, MACINTOSH",20250430
2237251,1745892834478,1745900035619,"IPHONE, MACINTOSH",20250429
7069804,1745802498838,1745877122856,"IPHONE, MACINTOSH",20250428
2786726,1745713544560,1745777289271,IPHONE,20250427
3009453,1745626940987,1745713502595,"IPHONE, MACINTOSH",20250426
10345818,1745547964267,1745624884781,"IPHONE, MACINTOSH",20250425
8349524,1745290068770,1745528076744,"IPHONE, MACINTOSH",20250424
3491440,1745403903440,1745407710744,IPHONE,20250423
3684576,1745280812683,1745349292562,IPHONE,20250422
6312456,1745200637598,1745276185542,"IPHONE, MACINTOSH",20250421
8221355,1744949630148,1745192102047,"IPHONE, MACINTOSH",20250420
4310875,1745083225414,1745088070517,IPHONE,20250419
8626482,1744938187907,1745016606310,"IPHONE, MACINTOSH",20250418
1216193,1744895530451,1744923764333,IPHONE,20250417
2976218,1744761475567,1744838123288,IPHONE,20250416
2335007,1744732946848,1744761451154,IPHONE,20250415
5885183,1744646496183,1744669938057,IPHONE,20250414
12222356,1744504234597,1744582246479,IPHONE,20250413
2794199,1744416692947,1744481416935,IPHONE,20250412
7701202,1744330936093,1744415671297,IPHONE,20250411
997129,1744247862712,1744313299640,IPHONE,20250410
4131223,1744194327797,1744238664827,"IPHONE, MACINTOSH",20250409
1134677,1744121649702,1744155726379,IPHONE,20250408
6346411,1743559455384,1744067889450,"IPHONE, MACINTOSH",20250407
9370786,1743973409595,1743982887440,IPHONE,20250406
3025713,1743810999685,1743816685371,IPAD,20250405
2044610,1743733195536,1743810999701,"IPAD, IPHONE",20250404
6200507,1743638672355,1743713926726,IPHONE,20250403
2996443,1743553938549,1743638671306,"IPHONE, MACINTOSH",20250402
7600114,1743473516597,1743553939052,"IPHONE, MACINTOSH",20250401
9478937,1743385161538,1743461923198,IPHONE,20250331
7633629,1743034250612,1743365468916,"IPHONE, MACINTOSH",20250330
9785835,1743259414890,1743283094613,IPHONE,20250329
5473738,1743121022084,1743198807616,IPHONE,20250328
14329355,1743033905442,1743109356028,"IPHONE, MACINTOSH",20250327
6060716,1742951482181,1743033903517,"IPHONE, MACINTOSH",20250326
8564743,1742870642820,1742937282581,"IPHONE, MACINTOSH",20250325
4983140,1742527014797,1742846301296,"IPHONE, MACINTOSH",20250324
4185922,1742697888134,1742703174201,IPHONE,20250323
5187302,1742521256731,1742598198245,"IPHONE, MACINTOSH",20250321
10932492,1742428987055,1742513207214,"IPAD, IPHONE, MACINTOSH",20250320
5034975,1742346610800,1742428987254,"IPAD, IPHONE",20250319
4447500,1742258816669,1742328506738,"IPHONE, MACINTOSH",20250318
5730063,1742180538627,1742254201789,"IPHONE, MACINTOSH",20250317
5338241,1742085277569,1742164112922,"IPHONE, MACINTOSH",20250316
960981,1741996794198,1742068242016,"IPHONE, MACINTOSH",20250315
2870928,1741960493441,1741996793764,IPHONE,20250314
7601502,1741871006272,1741900293845,IPHONE,20250313
6432104,1741653513863,1741728810604,"IPHONE, MACINTOSH",20250311
9806325,1740713972325,1741653513026,"IPHONE, MACINTOSH",20250310
1307824,1741134689452,1741136509330,IPHONE,20250305
6626520,1741046236394,1741115242755,"IPAD, IPHONE",20250304
15368060,1740959934440,1741046236378,IPHONE,20250303
6072155,1740879456077,1740959934315,IPHONE,20250302
10438766,1740787196403,1740879453403,IPHONE,20250301
5902879,1740705606266,1740787195720,"IPHONE, MACINTOSH",20250228
15469808,1740598195990,1740705604118,"IPAD, IPHONE, MACINTOSH",20250227
11109785,1740525564270,1740599756359,"IPHONE, MACINTOSH",20250226
9757560,1740441534156,1740526121941,"IPHONE, MACINTOSH",20250225
5276596,1740083347264,1740441534194,"IPHONE, MACINTOSH",20250224
41880,1740332451739,1740333214854,IPHONE,20250223
5744191,1740255122806,1740265005462,IPHONE,20250222
8001878,1740112869750,1740175278718,IPHONE,20250221
16616176,1740010360931,1740088863103,"IPHONE, MACINTOSH",20250220
4481138,1739963375411,1740002722855,IPHONE,20250219
6669480,1739837351776,1739914542896,"IPHONE, MACINTOSH",20250218
4888919,1739752453991,1739759576799,"IPHONE, MACINTOSH",20250217
1284751,1739664062450,1739744344193,"IPHONE, MACINTOSH",20250216
2949799,1739578268581,1739597477317,IPHONE,20250215
3308760,1739497892007,1739578267775,"IPHONE, MACINTOSH",20250214
860437,1739483893404,1739484754442,IPHONE,20250213
9033118,1739325043495,1739398284751,IPHONE,20250212
20683931,1739231825187,1739315953582,"IPHONE, MACINTOSH",20250211
1717075,1739055155386,1739149428217,"IPHONE, MACINTOSH",20250210
352039,1739121135026,1739121507989,IPHONE,20250209
5608569,1738470959339,1739055154771,"IPAD, IPHONE, MACINTOSH",20250208
7892112,1738890485674,1738973286998,IPHONE,20250207
1219766,1738854584507,1738879238878,"IPHONE, MACINTOSH",20250206
3025258,1738714032770,1738792848276,IPHONE,20250205
9912154,1738629587784,1738698549439,IPHONE,20250204
789783,1738542455231,1738612752250,IPHONE,20250203
6652289,1738464077418,1738470958995,MACINTOSH,20250202
4172256,1738368025409,1738450073697,"IPAD, IPHONE",20250201
5367977,1738288164630,1738359759569,IPHONE,20250131
12356705,1738206243938,1738274826789,"IPHONE, MACINTOSH",20250130
3058989,1738114697076,1738188230264,IPHONE,20250129
12164476,1738022581735,1738099319590,"IPHONE, MACINTOSH",20250128
3889031,1738011277334,1738018072254,IPHONE,20250127
1616049,1737864474798,1737911116164,IPHONE,20250126
2590087,1737695010181,1737833251869,"IPHONE, MACINTOSH",20250125
7164583,1737665232551,1737763888729,"IPHONE, MACINTOSH",20250124
4201007,1737593672354,1737669589092,"IPHONE, MACINTOSH",20250123
10925151,1737505042255,1737587756599,IPHONE,20250122
9534801,1737417520446,1737503645901,"IPHONE, MACINTOSH",20250121
3053997,1737095446475,1737417357394,"IPHONE, MACINTOSH",20250120
1657479,1737314354354,1737320331299,IPHONE,20250119
1273002,1737158232778,1737228732683,IPHONE,20250118
14207124,1737072444597,1737158217760,"IPHONE, MACINTOSH",20250117
8746908,1736985504109,1737064816074,"IPHONE, MACINTOSH",20250116
8113553,1736904514757,1736985504336,"IPHONE, MACINTOSH",20250115
8608306,1736475967797,1736882861009,"IPHONE, MACINTOSH",20250114
367161,1736798242532,1736798615610,IPHONE,20250113
2199414,1736639953339,1736687363324,IPHONE,20250112
6009771,1736575633495,1736639953605,IPHONE,20250111
13994255,1736472790547,1736552926148,"IPHONE, MACINTOSH",20250110
12160546,1736391289643,1736462260638,IPHONE,20250109
5878317,1736294406878,1736379234174,IPHONE,20250108
8777389,1736211847454,1736294385544,IPHONE,20250107
2894707,1736136904059,1736148450503,IPHONE,20250106
4957730,1736037370822,1736062304103,IPHONE,20250105
1187451,1735957900246,1735959135879,IPHONE,20250104
5070427,1735872470398,1735933255301,IPHONE,20250103
2760436,1735828090672,1735850009397,IPHONE,20250102
8390826,1735689577908,1735772526263,IPHONE,20250101
12260917,1735607031712,1735689577995,"IPHONE, MACINTOSH",20241231
7552319,1735523214211,1735607030845,"IPHONE, MACINTOSH",20241230
1403133,1735359071314,1735368410217,IPHONE,20241228
1219170,1735257521299,1735262349736,"IPHONE, MACINTOSH",20241227
7175719,1735186770343,1735257521463,IPHONE,20241226
1016775,1735107364594,1735111205310,IPHONE,20241225
4733026,1735011073616,1735075414609,IPHONE,20241224
6257459,1734931614511,1734992821771,IPHONE,20241223
1801126,1734843223700,1734849078140,IPHONE,20241222
2055384,1734739086721,1734760879796,"IPAD, IPHONE",20241221
8664715,1734676480011,1734739067123,IPHONE,20241220
13751732,1734566363063,1734648186220,IPHONE,20241219
2090198,1734557447678,1734566362740,IPHONE,20241218
9386880,1734397839161,1734474678037,"UNKNOWN_DEVICE, IPHONE",20241217
12271668,1734312844577,1734397839270,"IPHONE, MACINTOSH",20241216
11170389,1734236211717,1734312822546,"IPAD, IPHONE",20241215
257298,1734205578254,1734205835552,IPHONE,20241214
17723648,1734061244577,1734129618117,IPHONE,20241213
4595323,1733972611865,1734045761724,"IPHONE, MACINTOSH",20241212
7634175,1733877734634,1733959568714,"IPAD, IPHONE",20241211
4138411,1733812510985,1733857983943,"IPAD, IPHONE, MACINTOSH",20241210
7291934,1733750851790,1733783671274,IPHONE,20241209
21784471,1733615704477,1733689488288,IPHONE,20241208
8216833,1733548233749,1733615704318,IPHONE,20241207
2775982,1733447445555,1733523131057,"IPHONE, MACINTOSH",20241206
